location,subject,time,value_new
NOR,EMPLOYEE,2000,9
CAN,EMPLOYEE,2000,23
USA,EMPLOYEE,2000,23
GBR,EMPLOYEE,2000,26
HUN,EMPLOYEE,2000,14
JPN,EMPLOYEE,2000,33
FIN,EMPLOYEE,2000,20
DEU,EMPLOYEE,2000,19
CHE,EMPLOYEE,2000,23
KOR,EMPLOYEE,2000,41
OECD,EMPLOYEE,2000,18
AUT,EMPLOYEE,2000,23
SWE,EMPLOYEE,2000,12
NZL,EMPLOYEE,2000,7
NZL,SELFEMPLOYED,2000,35
AUS,EMPLOYEE,2000,17
CHL,EMPLOYEE,2000,6
BEL,EMPLOYEE,2000,13
NZL,EMPLOYEE,2001,8
NZL,SELFEMPLOYED,2001,30
SWE,EMPLOYEE,2001,12
GBR,EMPLOYEE,2001,25
DEU,EMPLOYEE,2001,19
USA,EMPLOYEE,2001,23
POL,EMPLOYEE,2001,14
JPN,EMPLOYEE,2001,33
KOR,EMPLOYEE,2001,40
FIN,EMPLOYEE,2001,21
CZE,EMPLOYEE,2001,16
CAN,EMPLOYEE,2001,24
AUS,EMPLOYEE,2001,14
NOR,EMPLOYEE,2001,9
OECD,EMPLOYEE,2001,17
AUT,EMPLOYEE,2001,22
ISR,EMPLOYEE,2001,27
HUN,EMPLOYEE,2001,13
BEL,EMPLOYEE,2001,13
NOR,EMPLOYEE,2002,9
FRA,EMPLOYEE,2002,13
FIN,EMPLOYEE,2002,20
LUX,EMPLOYEE,2002,15
CHE,EMPLOYEE,2002,22
LTU,EMPLOYEE,2002,15
USA,EMPLOYEE,2002,22
CYP,EMPLOYEE,2002,31
POL,EMPLOYEE,2002,11
DEU,EMPLOYEE,2002,18
SVK,EMPLOYEE,2002,20
IRL,EMPLOYEE,2002,17
AUT,EMPLOYEE,2002,24
ISR,EMPLOYEE,2002,24
HUN,EMPLOYEE,2002,9
PRT,EMPLOYEE,2002,21
OECD,EMPLOYEE,2002,17
ITA,EMPLOYEE,2002,15
EST,EMPLOYEE,2002,25
ESP,EMPLOYEE,2002,17
CAN,EMPLOYEE,2002,24
GRC,EMPLOYEE,2002,23
LVA,EMPLOYEE,2002,18
JPN,EMPLOYEE,2002,32
SWE,EMPLOYEE,2002,11
KOR,EMPLOYEE,2002,41
CZE,EMPLOYEE,2002,15
ISL,EMPLOYEE,2002,28
DNK,EMPLOYEE,2002,10
GBR,EMPLOYEE,2002,24
BEL,EMPLOYEE,2002,11
EU27,EMPLOYEE,2002,16
NZL,EMPLOYEE,2002,7
NZL,SELFEMPLOYED,2002,27
SVN,EMPLOYEE,2002,9
ROU,EMPLOYEE,2002,16
NLD,EMPLOYEE,2002,15
AUS,EMPLOYEE,2002,15
BGR,EMPLOYEE,2002,12
MLT,EMPLOYEE,2002,13
NOR,SELFEMPLOYED,2003,32
CZE,EMPLOYEE,2003,15
CAN,EMPLOYEE,2003,22
NZL,EMPLOYEE,2003,7
OECD,EMPLOYEE,2003,16
EST,SELFEMPLOYED,2003,18
LUX,SELFEMPLOYED,2003,4
JPN,EMPLOYEE,2003,31
SWE,SELFEMPLOYED,2003,5
FRA,SELFEMPLOYED,2003,37
KOR,EMPLOYEE,2003,40
BEL,SELFEMPLOYED,2003,42
AUT,SELFEMPLOYED,2003,5
FIN,SELFEMPLOYED,2003,32
NZL,SELFEMPLOYED,2003,29
DEU,EMPLOYEE,2003,19
SWE,EMPLOYEE,2003,11
DNK,EMPLOYEE,2003,9
USA,EMPLOYEE,2003,20
CHL,EMPLOYEE,2003,16
AUT,EMPLOYEE,2003,21
ISR,EMPLOYEE,2003,25
AUS,EMPLOYEE,2003,13
NOR,EMPLOYEE,2003,9
ISL,SELFEMPLOYED,2003,4
DNK,SELFEMPLOYED,2003,9
SVK,EMPLOYEE,2003,20
FIN,EMPLOYEE,2003,20
HUN,EMPLOYEE,2003,14
EU27,EMPLOYEE,2003,15
IRL,SELFEMPLOYED,2003,25
BEL,EMPLOYEE,2003,15
GBR,EMPLOYEE,2003,24
IRL,SELFEMPLOYED,2004,28
NZL,SELFEMPLOYED,2004,33
AUT,SELFEMPLOYED,2004,4
LTU,SELFEMPLOYED,2004,29
SVK,EMPLOYEE,2004,20
CZE,EMPLOYEE,2004,16
ISL,SELFEMPLOYED,2004,40
BEL,EMPLOYEE,2004,11
JPN,EMPLOYEE,2004,31
EU27,EMPLOYEE,2004,15
OECD,EMPLOYEE,2004,16
NZL,EMPLOYEE,2004,8
SWE,SELFEMPLOYED,2004,13
AUT,EMPLOYEE,2004,22
HUN,SELFEMPLOYED,2004,29
DNK,EMPLOYEE,2004,10
DNK,SELFEMPLOYED,2004,6
SVK,SELFEMPLOYED,2004,21
HUN,EMPLOYEE,2004,30
CAN,EMPLOYEE,2004,22
AUS,EMPLOYEE,2004,14
SWE,EMPLOYEE,2004,10
ISR,EMPLOYEE,2004,25
BEL,SELFEMPLOYED,2004,4
POL,EMPLOYEE,2004,10
USA,EMPLOYEE,2004,19
GBR,EMPLOYEE,2004,23
FRA,SELFEMPLOYED,2004,33
EST,SELFEMPLOYED,2004,14
NLD,SELFEMPLOYED,2004,37
FIN,EMPLOYEE,2004,20
KOR,EMPLOYEE,2004,39
NOR,SELFEMPLOYED,2004,32
CZE,SELFEMPLOYED,2004,32
NOR,EMPLOYEE,2004,8
FIN,SELFEMPLOYED,2004,35
DEU,EMPLOYEE,2004,21
CHE,EMPLOYEE,2004,22
POL,SELFEMPLOYED,2004,5
SVN,SELFEMPLOYED,2004,28
LUX,SELFEMPLOYED,2004,4
GBR,SELFEMPLOYED,2004,4
CAN,EMPLOYEE,2005,21
BEL,SELFEMPLOYED,2005,4
NLD,SELFEMPLOYED,2005,38
LUX,SELFEMPLOYED,2005,37
FIN,EMPLOYEE,2005,18
GBR,SELFEMPLOYED,2005,4
POL,SELFEMPLOYED,2005,5
BEL,EMPLOYEE,2005,11
USA,EMPLOYEE,2005,18
ESP,SELFEMPLOYED,2005,38
AUT,EMPLOYEE,2005,22
AUS,EMPLOYEE,2005,15
NOR,SELFEMPLOYED,2005,30
HUN,EMPLOYEE,2005,40
SVK,SELFEMPLOYED,2005,19
MEX,EMPLOYEE,2005,16
FRA,SELFEMPLOYED,2005,31
EST,SELFEMPLOYED,2005,9
HUN,SELFEMPLOYED,2005,26
DNK,EMPLOYEE,2005,10
SWE,EMPLOYEE,2005,11
DEU,EMPLOYEE,2005,16
SVN,SELFEMPLOYED,2005,29
AUT,SELFEMPLOYED,2005,4
LTU,SELFEMPLOYED,2005,27
CZE,SELFEMPLOYED,2005,30
FIN,SELFEMPLOYED,2005,41
CZE,EMPLOYEE,2005,15
EU27,EMPLOYEE,2005,14
USA,SELFEMPLOYED,2005,6
KOR,EMPLOYEE,2005,39
NZL,SELFEMPLOYED,2005,35
JPN,EMPLOYEE,2005,32
GBR,EMPLOYEE,2005,22
ISL,SELFEMPLOYED,2005,34
ISR,EMPLOYEE,2005,21
SWE,SELFEMPLOYED,2005,18
OECD,EMPLOYEE,2005,16
IRL,SELFEMPLOYED,2005,28
DNK,SELFEMPLOYED,2005,12
NOR,EMPLOYEE,2005,8
SVK,EMPLOYEE,2005,20
NZL,EMPLOYEE,2005,9
IRL,SELFEMPLOYED,2006,33
IRL,EMPLOYEE,2006,19
ISR,EMPLOYEE,2006,21
MEX,EMPLOYEE,2006,18
LUX,EMPLOYEE,2006,7
SVK,SELFEMPLOYED,2006,23
NOR,EMPLOYEE,2006,8
BEL,SELFEMPLOYED,2006,4
ITA,SELFEMPLOYED,2006,4
POL,EMPLOYEE,2006,11
NLD,EMPLOYEE,2006,15
JPN,EMPLOYEE,2006,32
KOR,EMPLOYEE,2006,39
NZL,SELFEMPLOYED,2006,33
NZL,EMPLOYEE,2006,9
CAN,SELFEMPLOYED,2006,42
PRT,SELFEMPLOYED,2006,6
POL,SELFEMPLOYED,2006,5
OECD,EMPLOYEE,2006,15
NLD,SELFEMPLOYED,2006,42
ISL,EMPLOYEE,2006,23
LUX,SELFEMPLOYED,2006,42
CAN,EMPLOYEE,2006,21
CHL,EMPLOYEE,2006,5
EST,EMPLOYEE,2006,27
EU27,EMPLOYEE,2006,13
BEL,EMPLOYEE,2006,10
PRT,EMPLOYEE,2006,12
USA,EMPLOYEE,2006,19
CYP,EMPLOYEE,2006,30
NOR,SELFEMPLOYED,2006,27
EST,SELFEMPLOYED,2006,24
ITA,EMPLOYEE,2006,10
SVN,EMPLOYEE,2006,6
CZE,EMPLOYEE,2006,15
FRA,EMPLOYEE,2006,9
SWE,EMPLOYEE,2006,11
LVA,SELFEMPLOYED,2006,17
CZE,SELFEMPLOYED,2006,28
DEU,EMPLOYEE,2006,18
SVN,SELFEMPLOYED,2006,29
DNK,EMPLOYEE,2006,10
LTU,SELFEMPLOYED,2006,21
HUN,EMPLOYEE,2006,3
ESP,EMPLOYEE,2006,13
GRC,SELFEMPLOYED,2006,41
FIN,SELFEMPLOYED,2006,39
HUN,SELFEMPLOYED,2006,26
SWE,SELFEMPLOYED,2006,19
GRC,EMPLOYEE,2006,17
ROU,EMPLOYEE,2006,8
AUT,SELFEMPLOYED,2006,4
LVA,EMPLOYEE,2006,8
USA,SELFEMPLOYED,2006,41
MLT,EMPLOYEE,2006,7
ESP,SELFEMPLOYED,2006,37
AUT,EMPLOYEE,2006,21
GBR,SELFEMPLOYED,2006,4
CHE,EMPLOYEE,2006,21
ISL,SELFEMPLOYED,2006,28
SVK,EMPLOYEE,2006,17
FIN,EMPLOYEE,2006,19
DNK,SELFEMPLOYED,2006,12
LTU,EMPLOYEE,2006,16
AUS,EMPLOYEE,2006,16
GBR,EMPLOYEE,2006,21
TUR,EMPLOYEE,2006,32
FRA,SELFEMPLOYED,2006,32
JPN,EMPLOYEE,2007,31
GBR,SELFEMPLOYED,2007,39
USA,SELFEMPLOYED,2007,4
MEX,EMPLOYEE,2007,12
AUT,SELFEMPLOYED,2007,4
GRC,SELFEMPLOYED,2007,39
FIN,EMPLOYEE,2007,21
NOR,EMPLOYEE,2007,8
CZE,EMPLOYEE,2007,16
NOR,SELFEMPLOYED,2007,26
FIN,SELFEMPLOYED,2007,39
FRA,SELFEMPLOYED,2007,36
CHE,SELFEMPLOYED,2007,5
EST,SELFEMPLOYED,2007,-7
POL,SELFEMPLOYED,2007,5
ISR,EMPLOYEE,2007,20
LUX,SELFEMPLOYED,2007,4
KOR,EMPLOYEE,2007,38
NZL,SELFEMPLOYED,2007,36
SWE,EMPLOYEE,2007,11
USA,EMPLOYEE,2007,19
CZE,SELFEMPLOYED,2007,29
GBR,EMPLOYEE,2007,21
COL,EMPLOYEE,2007,13
BEL,SELFEMPLOYED,2007,41
DEU,EMPLOYEE,2007,16
NLD,SELFEMPLOYED,2007,4
LTU,SELFEMPLOYED,2007,16
CAN,SELFEMPLOYED,2007,4
AUT,EMPLOYEE,2007,21
HUN,SELFEMPLOYED,2007,23
SVK,SELFEMPLOYED,2007,26
SVK,EMPLOYEE,2007,17
BEL,EMPLOYEE,2007,9
AUS,EMPLOYEE,2007,15
CAN,EMPLOYEE,2007,20
DNK,EMPLOYEE,2007,9
NZL,EMPLOYEE,2007,7
DNK,SELFEMPLOYED,2007,17
LVA,SELFEMPLOYED,2007,23
OECD,EMPLOYEE,2007,14
EU27,EMPLOYEE,2007,13
IRL,SELFEMPLOYED,2007,29
ISL,SELFEMPLOYED,2007,24
ESP,SELFEMPLOYED,2007,36
ITA,SELFEMPLOYED,2007,4
SWE,SELFEMPLOYED,2007,12
SVN,SELFEMPLOYED,2007,28
HUN,EMPLOYEE,2007,36
PRT,SELFEMPLOYED,2007,6
AUS,EMPLOYEE,2008,11
EST,SELFEMPLOYED,2008,-2
FRA,SELFEMPLOYED,2008,35
ITA,SELFEMPLOYED,2008,4
NOR,SELFEMPLOYED,2008,28
HUN,EMPLOYEE,2008,22
CHE,SELFEMPLOYED,2008,5
GBR,SELFEMPLOYED,2008,38
NZL,SELFEMPLOYED,2008,34
SVK,SELFEMPLOYED,2008,29
NLD,SELFEMPLOYED,2008,41
GBR,EMPLOYEE,2008,21
SVK,EMPLOYEE,2008,16
USA,EMPLOYEE,2008,20
DNK,SELFEMPLOYED,2008,11
NOR,EMPLOYEE,2008,8
IRL,SELFEMPLOYED,2008,26
FIN,EMPLOYEE,2008,21
MEX,EMPLOYEE,2008,22
ISL,SELFEMPLOYED,2008,20
CHE,EMPLOYEE,2008,21
CZE,EMPLOYEE,2008,17
ISR,EMPLOYEE,2008,22
AUT,EMPLOYEE,2008,20
LUX,SELFEMPLOYED,2008,4
SWE,EMPLOYEE,2008,10
POL,SELFEMPLOYED,2008,5
CAN,EMPLOYEE,2008,20
SWE,SELFEMPLOYED,2008,9
PRT,SELFEMPLOYED,2008,6
USA,SELFEMPLOYED,2008,4
NZL,EMPLOYEE,2008,8
JPN,EMPLOYEE,2008,30
OECD,EMPLOYEE,2008,14
GRC,SELFEMPLOYED,2008,38
HUN,SELFEMPLOYED,2008,27
POL,EMPLOYEE,2008,12
DNK,EMPLOYEE,2008,10
DEU,EMPLOYEE,2008,16
ESP,SELFEMPLOYED,2008,31
BEL,SELFEMPLOYED,2008,35
LVA,SELFEMPLOYED,2008,24
AUT,SELFEMPLOYED,2008,4
COL,EMPLOYEE,2008,17
CAN,SELFEMPLOYED,2008,4
FIN,SELFEMPLOYED,2008,36
KOR,EMPLOYEE,2008,39
BEL,EMPLOYEE,2008,8
EU27,EMPLOYEE,2008,13
CZE,SELFEMPLOYED,2008,29
SVN,SELFEMPLOYED,2008,27
LTU,SELFEMPLOYED,2008,7
NOR,SELFEMPLOYED,2009,28
DNK,EMPLOYEE,2009,10
NZL,SELFEMPLOYED,2009,35
USA,EMPLOYEE,2009,19
NZL,EMPLOYEE,2009,8
SVN,SELFEMPLOYED,2009,29
NLD,SELFEMPLOYED,2009,35
CZE,EMPLOYEE,2009,15
AUS,EMPLOYEE,2009,16
DNK,SELFEMPLOYED,2009,16
BEL,EMPLOYEE,2009,7
FIN,SELFEMPLOYED,2009,35
COL,EMPLOYEE,2009,33
CHL,EMPLOYEE,2009,9
AUT,SELFEMPLOYED,2009,4
GBR,SELFEMPLOYED,2009,38
KOR,EMPLOYEE,2009,38
JPN,EMPLOYEE,2009,28
DEU,EMPLOYEE,2009,16
GRC,SELFEMPLOYED,2009,42
USA,SELFEMPLOYED,2009,4
SWE,SELFEMPLOYED,2009,15
CAN,SELFEMPLOYED,2009,4
PRT,SELFEMPLOYED,2009,5
OECD,EMPLOYEE,2009,14
HUN,SELFEMPLOYED,2009,32
ESP,SELFEMPLOYED,2009,29
CAN,EMPLOYEE,2009,20
LVA,SELFEMPLOYED,2009,22
EU27,EMPLOYEE,2009,12
ITA,SELFEMPLOYED,2009,4
HUN,EMPLOYEE,2009,38
SVK,EMPLOYEE,2009,16
SVK,SELFEMPLOYED,2009,31
AUT,EMPLOYEE,2009,19
IRL,SELFEMPLOYED,2009,19
ISR,EMPLOYEE,2009,21
EST,SELFEMPLOYED,2009,-2
BEL,SELFEMPLOYED,2009,32
ISL,SELFEMPLOYED,2009,15
LUX,SELFEMPLOYED,2009,36
MEX,EMPLOYEE,2009,16
FIN,EMPLOYEE,2009,19
POL,SELFEMPLOYED,2009,6
NOR,EMPLOYEE,2009,8
CZE,SELFEMPLOYED,2009,29
LTU,SELFEMPLOYED,2009,30
FRA,SELFEMPLOYED,2009,31
CHE,SELFEMPLOYED,2009,5
SWE,EMPLOYEE,2009,9
GBR,EMPLOYEE,2009,20
USA,EMPLOYEE,2010,18
EU27,EMPLOYEE,2010,12
PRT,EMPLOYEE,2010,16
BGR,EMPLOYEE,2010,6
SVK,EMPLOYEE,2010,14
NOR,EMPLOYEE,2010,7
SVK,SELFEMPLOYED,2010,30
AUT,EMPLOYEE,2010,19
GBR,EMPLOYEE,2010,19
AUT,SELFEMPLOYED,2010,4
ESP,SELFEMPLOYED,2010,24
BEL,SELFEMPLOYED,2010,30
ESP,EMPLOYEE,2010,13
CHE,SELFEMPLOYED,2010,5
PRT,SELFEMPLOYED,2010,5
SWE,EMPLOYEE,2010,9
GBR,SELFEMPLOYED,2010,40
SWE,SELFEMPLOYED,2010,17
AUS,EMPLOYEE,2010,14
USA,SELFEMPLOYED,2010,4
TUR,EMPLOYEE,2010,31
POL,EMPLOYEE,2010,7
NZL,EMPLOYEE,2010,7
POL,SELFEMPLOYED,2010,6
NOR,SELFEMPLOYED,2010,26
CHE,EMPLOYEE,2010,20
HRV,EMPLOYEE,2010,38
HUN,SELFEMPLOYED,2010,34
FRA,EMPLOYEE,2010,9
LTU,SELFEMPLOYED,2010,-3
NLD,SELFEMPLOYED,2010,30
ROU,EMPLOYEE,2010,9
CZE,SELFEMPLOYED,2010,29
IRL,EMPLOYEE,2010,14
ITA,SELFEMPLOYED,2010,5
EST,EMPLOYEE,2010,27
ITA,EMPLOYEE,2010,5
MEX,EMPLOYEE,2010,11
CAN,EMPLOYEE,2010,18
DEU,EMPLOYEE,2010,16
LUX,EMPLOYEE,2010,4
CAN,SELFEMPLOYED,2010,4
CYP,EMPLOYEE,2010,24
JPN,EMPLOYEE,2010,28
CZE,EMPLOYEE,2010,15
FRA,SELFEMPLOYED,2010,29
LUX,SELFEMPLOYED,2010,25
SVN,EMPLOYEE,2010,9
LTU,EMPLOYEE,2010,10
KOR,EMPLOYEE,2010,39
EST,SELFEMPLOYED,2010,-3
OECD,EMPLOYEE,2010,13
MLT,EMPLOYEE,2010,7
IRL,SELFEMPLOYED,2010,21
FIN,SELFEMPLOYED,2010,33
FIN,EMPLOYEE,2010,18
BEL,EMPLOYEE,2010,7
NZL,SELFEMPLOYED,2010,34
ISL,EMPLOYEE,2010,16
HUN,EMPLOYEE,2010,6
SVN,SELFEMPLOYED,2010,32
DNK,EMPLOYEE,2010,8
NLD,EMPLOYEE,2010,17
GRC,EMPLOYEE,2010,9
DNK,SELFEMPLOYED,2010,17
GRC,SELFEMPLOYED,2010,4
LVA,SELFEMPLOYED,2010,19
COL,EMPLOYEE,2010,6
LVA,EMPLOYEE,2010,19
ISR,EMPLOYEE,2010,20
ISL,SELFEMPLOYED,2010,11
EU27,EMPLOYEE,2011,12
HUN,SELFEMPLOYED,2011,32
USA,SELFEMPLOYED,2011,4
OECD,EMPLOYEE,2011,13
CHE,SELFEMPLOYED,2011,4
ESP,SELFEMPLOYED,2011,23
AUT,SELFEMPLOYED,2011,4
BEL,SELFEMPLOYED,2011,32
FIN,EMPLOYEE,2011,18
JPN,EMPLOYEE,2011,27
LVA,SELFEMPLOYED,2011,22
EST,SELFEMPLOYED,2011,-2
IRL,SELFEMPLOYED,2011,23
CAN,EMPLOYEE,2011,19
DEU,EMPLOYEE,2011,16
ISL,SELFEMPLOYED,2011,17
SVK,SELFEMPLOYED,2011,32
ISR,EMPLOYEE,2011,19
SVK,EMPLOYEE,2011,15
LTU,SELFEMPLOYED,2011,7
SWE,SELFEMPLOYED,2011,17
ITA,SELFEMPLOYED,2011,5
SWE,EMPLOYEE,2011,9
GRC,SELFEMPLOYED,2011,4
HUN,EMPLOYEE,2011,6
GBR,EMPLOYEE,2011,18
FRA,SELFEMPLOYED,2011,30
CAN,SELFEMPLOYED,2011,4
AUT,EMPLOYEE,2011,18
PRT,SELFEMPLOYED,2011,5
CHL,EMPLOYEE,2011,16
AUS,EMPLOYEE,2011,15
FIN,SELFEMPLOYED,2011,34
CRI,EMPLOYEE,2011,4
DNK,EMPLOYEE,2011,7
NOR,SELFEMPLOYED,2011,25
